,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
992,4.0,1,3.0,1.0,1,3.0,1.0,0
993,0.0,0,4.0,4.0,0,12.0,8.0,1
994,10.0,1,1.0,1.0,1,4.0,2.0,0
995,3.0,0,5.0,5.0,0,10.0,9.0,1
996,3.0,0,7.0,5.0,0,6.0,4.0,1
997,10.0,1,0.0,0.0,1,2.0,1.0,0
998,7.0,1,1.0,0.0,1,1.0,1.0,0
999,3.0,0,9.0,7.0,0,10.0,6.0,1
1000,11.0,1,2.0,1.0,1,0.0,0.0,0
1001,2.0,0,5.0,7.0,0,12.0,9.0,1
1002,4.0,1,3.0,0.0,1,1.0,0.0,0
1003,0.0,0,9.0,4.0,0,13.0,8.0,0
1004,3.0,0,3.0,6.0,0,12.0,6.0,1
1005,3.0,0,6.0,7.0,0,11.0,3.0,1
1006,6.0,1,0.0,1.0,1,3.0,0.0,0
1007,0.0,0,5.0,5.0,0,10.0,9.0,1
1008,7.0,1,2.0,1.0,1,2.0,2.0,0
1009,11.0,1,3.0,0.0,1,5.0,2.0,0
1010,0.0,0,8.0,4.0,0,13.0,5.0,1
1011,10.0,1,1.0,2.0,1,4.0,1.0,0
1012,2.0,0,7.0,6.0,0,14.0,7.0,1
1013,10.0,1,3.0,1.0,1,1.0,0.0,0
1014,7.0,1,0.0,2.0,1,0.0,2.0,0
1015,11.0,1,3.0,1.0,1,1.0,2.0,0
1016,0.0,0,5.0,4.0,0,12.0,5.0,1
1017,6.0,1,1.0,0.0,1,5.0,0.0,0
1018,4.0,0,7.0,5.0,0,11.0,6.0,1
1019,4.0,1,1.0,1.0,1,0.0,1.0,0
1020,8.0,1,0.0,2.0,1,2.0,2.0,0
1021,10.0,1,1.0,2.0,1,4.0,1.0,0
1022,7.0,1,2.0,0.0,1,3.0,1.0,0
1023,11.0,1,1.0,2.0,1,1.0,0.0,0
1024,9.0,1,0.0,1.0,1,4.0,1.0,0
1025,1.0,0,9.0,3.0,0,14.0,7.0,1
1026,7.0,1,0.0,2.0,1,3.0,0.0,0
1027,9.0,1,2.0,0.0,1,1.0,2.0,0
1028,7.0,1,3.0,1.0,1,1.0,1.0,0
1029,1.0,0,6.0,6.0,0,8.0,3.0,1
1030,2.0,0,9.0,6.0,0,11.0,7.0,1
1031,7.0,1,1.0,1.0,1,5.0,0.0,0
1032,10.0,1,3.0,2.0,1,4.0,1.0,0
1033,10.0,1,0.0,2.0,1,0.0,1.0,0
1034,10.0,1,3.0,0.0,1,2.0,2.0,0
1035,10.0,1,2.0,0.0,1,3.0,1.0,0
1036,8.0,1,0.0,0.0,1,5.0,2.0,0
1037,6.0,1,2.0,1.0,1,5.0,2.0,0
1038,10.0,1,0.0,1.0,1,4.0,0.0,0
1039,7.0,1,0.0,1.0,1,1.0,2.0,0
1040,0.0,0,6.0,4.0,0,11.0,7.0,1
1041,1.0,0,4.0,6.0,0,8.0,7.0,0
1042,2.0,0,5.0,6.0,0,8.0,7.0,1
1043,8.0,1,3.0,0.0,1,3.0,0.0,0
1044,0.0,0,5.0,7.0,0,10.0,6.0,1
1045,9.0,1,1.0,1.0,1,1.0,2.0,0
1046,0.0,0,4.0,7.0,0,11.0,3.0,1
1047,1.0,0,9.0,7.0,0,14.0,9.0,1
1048,7.0,1,3.0,0.0,1,3.0,0.0,1
1049,9.0,0,3.0,1.0,1,5.0,1.0,0
1050,7.0,1,2.0,2.0,1,3.0,1.0,0
1051,11.0,1,1.0,1.0,1,1.0,0.0,0
1052,0.0,0,9.0,7.0,0,14.0,7.0,1
1053,7.0,1,3.0,2.0,1,3.0,1.0,0
1054,1.0,0,6.0,4.0,0,10.0,6.0,1
1055,5.0,1,0.0,2.0,1,5.0,2.0,0
1056,10.0,0,1.0,2.0,1,3.0,2.0,0
1057,3.0,0,8.0,5.0,0,13.0,8.0,1
1058,4.0,1,0.0,1.0,1,4.0,1.0,0
1059,8.0,1,2.0,2.0,1,1.0,0.0,0
1060,3.0,0,4.0,6.0,0,8.0,3.0,1
1061,8.0,1,3.0,0.0,1,4.0,0.0,0
1062,0.0,0,5.0,4.0,0,9.0,9.0,1
1063,5.0,1,0.0,2.0,1,5.0,2.0,0
1064,0.0,0,4.0,7.0,0,7.0,6.0,1
1065,1.0,0,6.0,4.0,0,12.0,8.0,1
1066,0.0,0,4.0,5.0,0,11.0,8.0,1
1067,9.0,1,1.0,0.0,1,1.0,0.0,0
1068,8.0,1,1.0,1.0,1,0.0,1.0,0
1069,5.0,1,1.0,2.0,1,4.0,2.0,0
1070,9.0,1,3.0,2.0,1,5.0,2.0,0
1071,1.0,0,6.0,7.0,0,8.0,9.0,1
1072,0.0,0,8.0,7.0,0,9.0,8.0,1
1073,7.0,1,1.0,2.0,1,4.0,2.0,0
1074,1.0,0,7.0,7.0,0,14.0,4.0,1
1075,3.0,0,5.0,4.0,0,7.0,3.0,1
1076,3.0,0,9.0,6.0,0,13.0,6.0,1
1077,0.0,0,5.0,7.0,0,8.0,8.0,1
1078,10.0,1,3.0,2.0,1,0.0,2.0,0
1079,5.0,1,2.0,3.0,1,4.0,3.0,0
1080,2.0,0,7.0,5.0,0,13.0,6.0,1
1081,7.0,1,0.0,0.0,1,4.0,2.0,0
1082,4.0,1,2.0,2.0,1,5.0,1.0,0
1083,5.0,1,3.0,1.0,1,3.0,1.0,0
1084,10.0,1,3.0,2.0,1,4.0,2.0,0
1085,6.0,1,1.0,2.0,1,5.0,0.0,0
1086,3.0,0,4.0,6.0,0,13.0,7.0,1
1087,11.0,1,3.0,2.0,1,4.0,1.0,0
1088,9.0,1,1.0,1.0,1,2.0,0.0,0
1089,3.0,0,6.0,5.0,0,12.0,3.0,1
1090,2.0,0,8.0,6.0,0,10.0,7.0,1
1091,9.0,1,0.0,1.0,1,3.0,1.0,0
1092,1.0,0,6.0,6.0,0,10.0,3.0,1
1093,2.0,0,4.0,7.0,0,14.0,6.0,1
1094,1.0,0,5.0,5.0,0,10.0,5.0,1
1095,0.0,0,7.0,4.0,0,14.0,6.0,1
1096,1.0,0,5.0,5.0,0,8.0,6.0,1
1097,4.0,0,4.0,6.0,0,7.0,9.0,1
1098,7.0,1,3.0,0.0,1,4.0,1.0,0
1099,9.0,1,2.0,1.0,1,1.0,0.0,0
1100,3.0,0,5.0,5.0,0,6.0,7.0,1
1101,2.0,0,7.0,5.0,0,14.0,5.0,0
1102,2.0,0,5.0,5.0,0,14.0,9.0,1
1103,11.0,1,3.0,1.0,1,0.0,0.0,0
1104,7.0,1,2.0,1.0,1,2.0,2.0,0
1105,4.0,1,3.0,0.0,1,1.0,1.0,0
1106,2.0,0,7.0,6.0,0,12.0,8.0,0
1107,0.0,0,7.0,7.0,0,6.0,9.0,1
1108,10.0,1,3.0,2.0,1,2.0,1.0,0
1109,4.0,1,2.0,1.0,1,4.0,2.0,0
1110,0.0,0,8.0,4.0,0,9.0,8.0,1
1111,3.0,0,7.0,4.0,0,12.0,3.0,1
1112,2.0,0,7.0,4.0,0,7.0,5.0,1
1113,4.0,1,1.0,2.0,1,2.0,2.0,0
1114,6.0,1,2.0,1.0,1,5.0,1.0,0
1115,9.0,1,3.0,0.0,1,5.0,2.0,0
1116,6.0,1,1.0,2.0,1,5.0,2.0,0
1117,7.0,1,0.0,0.0,1,5.0,1.0,0
1118,9.0,1,2.0,1.0,1,0.0,2.0,0
1119,9.0,1,2.0,2.0,1,1.0,2.0,0
1120,4.0,1,3.0,0.0,1,5.0,2.0,0
1121,0.0,0,6.0,7.0,0,12.0,3.0,1
1122,3.0,0,6.0,6.0,0,9.0,8.0,1
1123,3.0,0,9.0,4.0,0,9.0,3.0,1
1124,1.0,0,4.0,7.0,0,6.0,6.0,1
1125,0.0,0,9.0,6.0,0,10.0,5.0,1
1126,0.0,0,6.0,5.0,0,14.0,6.0,1
1127,6.0,1,3.0,1.0,1,0.0,0.0,0
1128,9.0,1,1.0,0.0,1,4.0,1.0,0
1129,0.0,0,9.0,7.0,0,8.0,5.0,1
1130,11.0,1,1.0,1.0,1,4.0,2.0,0
1131,0.0,0,8.0,7.0,0,9.0,7.0,1
1132,2.0,0,7.0,4.0,0,10.0,7.0,1
1133,4.0,1,0.0,0.0,1,3.0,2.0,0
1134,0.0,0,5.0,7.0,0,6.0,7.0,1
1135,2.0,0,7.0,5.0,0,14.0,5.0,1
1136,4.0,1,3.0,0.0,1,5.0,0.0,0
1137,6.0,1,1.0,0.0,1,4.0,2.0,1
1138,7.0,1,2.0,2.0,1,3.0,1.0,0
1139,7.0,1,0.0,2.0,1,5.0,1.0,0
1140,3.0,0,5.0,6.0,0,12.0,3.0,1
1141,0.0,0,9.0,5.0,0,11.0,3.0,1
1142,5.0,1,0.0,0.0,1,3.0,1.0,0
1143,1.0,0,6.0,7.0,0,8.0,6.0,0
1144,5.0,1,0.0,0.0,1,4.0,0.0,0
1145,0.0,0,6.0,7.0,0,8.0,7.0,1
1146,3.0,0,4.0,4.0,0,11.0,3.0,1
1147,1.0,0,4.0,5.0,0,13.0,5.0,1
1148,7.0,1,3.0,0.0,1,1.0,2.0,0
1149,8.0,1,3.0,0.0,1,5.0,1.0,0
1150,6.0,1,1.0,1.0,1,0.0,0.0,0
1151,3.0,0,8.0,4.0,0,14.0,3.0,1
1152,11.0,1,0.0,2.0,1,2.0,2.0,0
1153,10.0,1,0.0,2.0,1,4.0,2.0,0
1154,1.0,0,6.0,6.0,0,6.0,6.0,1
1155,2.0,0,7.0,7.0,0,13.0,7.0,1
1156,8.0,1,0.0,0.0,1,0.0,0.0,0
1157,5.0,1,2.0,1.0,1,4.0,0.0,0
1158,6.0,1,1.0,2.0,1,5.0,0.0,1
1159,10.0,1,2.0,0.0,1,3.0,1.0,0
1160,1.0,0,5.0,7.0,0,6.0,9.0,1
1161,3.0,0,5.0,4.0,0,8.0,9.0,1
1162,3.0,0,7.0,4.0,0,6.0,6.0,1
1163,5.0,1,2.0,2.0,1,0.0,2.0,0
1164,5.0,1,2.0,0.0,1,0.0,1.0,0
1165,1.0,0,6.0,6.0,0,7.0,5.0,1
1166,9.0,1,0.0,0.0,1,3.0,2.0,0
1167,3.0,0,9.0,6.0,0,10.0,4.0,1
1168,8.0,1,1.0,2.0,1,5.0,1.0,0
1169,0.0,0,4.0,5.0,0,8.0,5.0,0
1170,0.0,0,8.0,6.0,0,10.0,7.0,1
1171,9.0,1,0.0,2.0,1,0.0,2.0,0
1172,11.0,1,0.0,1.0,1,3.0,0.0,1
1173,1.0,0,6.0,5.0,0,9.0,5.0,1
1174,0.0,0,4.0,4.0,0,11.0,4.0,1
1175,9.0,1,3.0,1.0,1,2.0,2.0,0
1176,3.0,0,7.0,6.0,0,14.0,9.0,1
1177,2.0,0,6.0,7.0,0,14.0,8.0,1
1178,7.0,1,3.0,0.0,1,1.0,0.0,0
1179,10.0,1,3.0,0.0,1,0.0,0.0,0
1180,2.0,0,7.0,6.0,0,7.0,6.0,1
1181,6.0,1,2.0,2.0,1,2.0,1.0,0
1182,2.0,0,4.0,4.0,0,11.0,7.0,1
1183,11.0,1,1.0,1.0,1,0.0,2.0,0
1184,7.0,1,3.0,0.0,1,1.0,0.0,0
1185,1.0,0,6.0,6.0,0,9.0,4.0,0
1186,2.0,0,9.0,5.0,0,8.0,4.0,1
1187,9.0,1,2.0,0.0,1,4.0,1.0,0
1188,1.0,0,8.0,5.0,0,10.0,4.0,1
1189,7.0,1,0.0,2.0,1,5.0,1.0,1
1190,3.0,0,4.0,4.0,0,9.0,3.0,1
1191,8.0,1,3.0,1.0,1,3.0,0.0,0
1192,0.0,0,4.0,4.0,0,7.0,7.0,0
1193,1.0,0,8.0,6.0,0,12.0,5.0,1
1194,6.0,1,1.0,1.0,1,4.0,2.0,0
1195,1.0,0,4.0,4.0,0,10.0,6.0,1
1196,6.0,1,2.0,2.0,1,0.0,2.0,1
1197,3.0,0,8.0,6.0,0,7.0,5.0,1
1198,7.0,1,2.0,0.0,1,0.0,2.0,0
1199,3.0,0,5.0,7.0,0,11.0,3.0,0
1200,11.0,1,1.0,2.0,1,4.0,2.0,0
1201,8.0,1,3.0,0.0,1,0.0,0.0,0
1202,3.0,0,9.0,6.0,0,10.0,4.0,1
1203,2.0,0,9.0,4.0,0,11.0,7.0,1
1204,9.0,1,2.0,2.0,1,3.0,0.0,0
1205,4.0,1,3.0,0.0,1,5.0,1.0,0
1206,7.0,1,1.0,0.0,1,2.0,2.0,0
1207,5.0,1,3.0,1.0,1,1.0,1.0,1
1208,2.0,0,4.0,5.0,0,13.0,9.0,1
1209,10.0,1,2.0,2.0,1,0.0,2.0,0
1210,5.0,1,0.0,2.0,1,4.0,1.0,0
1211,6.0,1,1.0,2.0,1,3.0,2.0,1
1212,8.0,1,2.0,2.0,1,0.0,0.0,0
1213,0.0,0,4.0,4.0,0,6.0,5.0,1
1214,2.0,0,9.0,6.0,0,10.0,7.0,1
1215,10.0,1,1.0,0.0,1,1.0,1.0,0
1216,4.0,0,9.0,6.0,0,8.0,8.0,1
1217,5.0,1,1.0,1.0,1,4.0,1.0,0
1218,0.0,0,6.0,7.0,0,14.0,8.0,1
1219,2.0,0,6.0,6.0,0,7.0,4.0,1
1220,0.0,0,9.0,6.0,0,8.0,3.0,1
1221,7.0,1,0.0,3.0,1,0.0,2.0,0
1222,0.0,0,8.0,7.0,0,13.0,7.0,1
1223,3.0,0,4.0,6.0,0,6.0,6.0,1
1224,2.0,0,5.0,6.0,0,13.0,9.0,1
1225,4.0,1,1.0,1.0,1,5.0,1.0,0
1226,10.0,1,1.0,2.0,1,2.0,2.0,0
1227,9.0,1,3.0,0.0,1,4.0,1.0,0
1228,0.0,0,8.0,6.0,0,11.0,4.0,1
1229,3.0,0,4.0,6.0,0,7.0,4.0,1
1230,3.0,0,9.0,7.0,0,7.0,4.0,1
1231,5.0,1,0.0,2.0,1,3.0,1.0,0
1232,10.0,1,2.0,2.0,1,5.0,1.0,0
1233,10.0,1,2.0,1.0,1,4.0,2.0,0
1234,0.0,0,4.0,4.0,0,14.0,8.0,1
1235,8.0,1,0.0,0.0,1,2.0,0.0,0
1236,2.0,0,4.0,4.0,0,11.0,9.0,1
1237,4.0,1,2.0,2.0,1,5.0,1.0,0
1238,5.0,1,3.0,1.0,1,3.0,1.0,0
1239,1.0,0,5.0,7.0,0,9.0,7.0,1
1240,11.0,1,2.0,1.0,1,5.0,2.0,0
1241,3.0,0,8.0,6.0,0,12.0,4.0,1
1242,3.0,0,9.0,5.0,0,7.0,4.0,1
1243,2.0,0,6.0,4.0,0,6.0,9.0,1
1244,0.0,0,4.0,5.0,0,7.0,8.0,0
1245,1.0,0,4.0,6.0,0,13.0,4.0,1
1246,11.0,1,0.0,1.0,1,4.0,0.0,0
1247,11.0,1,0.0,2.0,1,0.0,0.0,0
1248,2.0,0,6.0,4.0,0,7.0,6.0,1
1249,3.0,0,3.0,5.0,0,8.0,7.0,1
1250,2.0,0,4.0,5.0,0,13.0,6.0,1
1251,6.0,1,0.0,0.0,1,1.0,2.0,0
1252,5.0,0,0.0,0.0,1,3.0,2.0,0
1253,0.0,0,5.0,6.0,0,12.0,7.0,1
1254,0.0,0,6.0,4.0,0,10.0,3.0,1
1255,3.0,0,7.0,6.0,0,6.0,6.0,1
1256,2.0,0,4.0,5.0,0,14.0,7.0,1
1257,7.0,1,2.0,2.0,1,3.0,0.0,0
1258,5.0,1,0.0,0.0,1,5.0,2.0,0
1259,3.0,0,4.0,6.0,0,7.0,8.0,1
1260,2.0,0,7.0,4.0,0,12.0,3.0,1
1261,8.0,1,1.0,0.0,1,4.0,2.0,0
1262,1.0,0,4.0,4.0,0,11.0,5.0,1
1263,1.0,0,9.0,4.0,0,9.0,7.0,1
1264,10.0,1,0.0,0.0,1,5.0,0.0,0
1265,3.0,0,7.0,5.0,0,8.0,6.0,1
1266,9.0,1,3.0,0.0,1,3.0,1.0,0
1267,9.0,1,0.0,0.0,1,3.0,2.0,0
1268,6.0,1,0.0,0.0,1,0.0,1.0,0
1269,4.0,1,1.0,0.0,1,3.0,2.0,1
1270,0.0,0,5.0,5.0,0,10.0,8.0,1
1271,3.0,0,5.0,5.0,0,6.0,6.0,1
1272,9.0,1,1.0,2.0,1,0.0,2.0,1
1273,10.0,1,1.0,0.0,1,3.0,1.0,0
1274,3.0,0,8.0,6.0,0,14.0,6.0,1
1275,1.0,0,7.0,5.0,0,11.0,3.0,1
1276,7.0,1,2.0,2.0,1,0.0,1.0,0
1277,3.0,0,6.0,5.0,0,10.0,4.0,1
1278,6.0,1,2.0,1.0,1,0.0,1.0,0
1279,8.0,1,1.0,2.0,1,4.0,0.0,0
1280,4.0,1,2.0,1.0,0,3.0,0.0,0
1281,9.0,1,3.0,2.0,1,4.0,0.0,1
1282,10.0,1,3.0,2.0,1,2.0,0.0,0
1283,3.0,0,6.0,7.0,0,6.0,9.0,1
1284,0.0,0,8.0,5.0,0,9.0,5.0,1
1285,0.0,0,4.0,4.0,0,7.0,4.0,1
1286,7.0,1,0.0,2.0,1,3.0,2.0,0
1287,7.0,1,3.0,1.0,1,0.0,2.0,0
1288,8.0,1,3.0,1.0,1,2.0,2.0,0
1289,3.0,0,7.0,5.0,0,14.0,3.0,1
1290,2.0,0,5.0,7.0,0,12.0,4.0,1
1291,4.0,1,1.0,0.0,1,1.0,2.0,0
1292,8.0,1,2.0,2.0,1,4.0,0.0,0
1293,3.0,0,7.0,6.0,0,6.0,3.0,1
1294,10.0,1,3.0,1.0,1,5.0,0.0,0
1295,10.0,1,2.0,0.0,1,5.0,1.0,0
1296,5.0,0,0.0,1.0,1,4.0,0.0,0
1297,6.0,1,3.0,1.0,1,0.0,1.0,0
1298,1.0,0,6.0,5.0,0,10.0,8.0,1
1299,0.0,0,9.0,5.0,0,11.0,8.0,1
1300,1.0,0,9.0,5.0,0,8.0,8.0,1
1301,9.0,1,0.0,0.0,1,2.0,0.0,0
1302,0.0,0,6.0,4.0,0,7.0,5.0,1
1303,2.0,0,7.0,7.0,0,11.0,3.0,1
1304,11.0,1,3.0,2.0,1,3.0,2.0,0
1305,1.0,0,9.0,4.0,0,10.0,3.0,1
1306,1.0,0,6.0,6.0,0,12.0,8.0,0
1307,1.0,0,5.0,5.0,0,11.0,6.0,1
1308,7.0,1,2.0,0.0,1,2.0,0.0,0
1309,1.0,0,4.0,6.0,0,10.0,4.0,1
1310,5.0,1,2.0,0.0,1,1.0,1.0,0
1311,3.0,0,7.0,6.0,0,6.0,5.0,1
1312,10.0,1,0.0,2.0,1,3.0,1.0,0
1313,1.0,0,8.0,5.0,0,14.0,7.0,1
1314,1.0,0,7.0,4.0,0,10.0,4.0,1
1315,7.0,1,3.0,1.0,1,2.0,1.0,0
1316,0.0,0,6.0,4.0,0,8.0,6.0,1
1317,0.0,0,8.0,5.0,0,9.0,3.0,1
1318,1.0,0,6.0,5.0,0,8.0,3.0,1
1319,3.0,0,4.0,4.0,0,12.0,3.0,1
1320,2.0,0,7.0,7.0,0,10.0,8.0,1
1321,2.0,0,3.0,4.0,0,12.0,5.0,0
1322,1.0,0,9.0,4.0,0,7.0,7.0,1
1323,3.0,0,8.0,7.0,0,10.0,3.0,1
1324,1.0,0,7.0,4.0,0,7.0,3.0,1
1325,5.0,1,1.0,0.0,1,3.0,2.0,0
1326,5.0,1,2.0,2.0,1,0.0,0.0,0
1327,0.0,0,5.0,4.0,0,6.0,8.0,1
1328,1.0,0,8.0,4.0,0,9.0,7.0,1
1329,11.0,1,2.0,2.0,1,4.0,2.0,0
1330,7.0,1,1.0,2.0,1,2.0,0.0,0
1331,3.0,0,5.0,7.0,0,10.0,7.0,1
1332,9.0,1,3.0,2.0,1,1.0,2.0,0
1333,5.0,0,3.0,0.0,1,4.0,0.0,0
1334,11.0,1,2.0,2.0,1,5.0,1.0,0
1335,0.0,0,6.0,7.0,0,8.0,7.0,1
1336,4.0,1,2.0,2.0,1,2.0,2.0,0
1337,0.0,0,7.0,5.0,0,13.0,4.0,1
1338,3.0,0,6.0,5.0,0,14.0,3.0,1
1339,10.0,1,0.0,2.0,1,4.0,0.0,0
1340,2.0,0,9.0,4.0,0,14.0,3.0,1
1341,8.0,1,0.0,1.0,1,5.0,0.0,0
1342,0.0,0,5.0,7.0,0,12.0,9.0,1
1343,1.0,0,8.0,4.0,0,9.0,5.0,1
1344,11.0,1,2.0,1.0,1,3.0,1.0,1
1345,6.0,1,2.0,2.0,1,0.0,0.0,0
1346,0.0,0,5.0,5.0,0,10.0,3.0,1
1347,11.0,1,2.0,2.0,1,5.0,0.0,0
1348,1.0,0,6.0,6.0,0,11.0,6.0,1
1349,2.0,0,9.0,4.0,0,11.0,7.0,1
1350,3.0,0,4.0,7.0,0,12.0,9.0,1
1351,1.0,0,5.0,7.0,0,7.0,9.0,1
1352,1.0,0,4.0,4.0,0,11.0,3.0,1
1353,0.0,0,7.0,7.0,0,9.0,9.0,1
1354,4.0,1,2.0,0.0,1,4.0,1.0,0
1355,0.0,0,4.0,3.0,0,14.0,5.0,1
1356,7.0,1,0.0,0.0,1,1.0,2.0,0
1357,11.0,1,2.0,2.0,1,5.0,0.0,0
1358,10.0,1,2.0,1.0,1,4.0,1.0,0
1359,0.0,0,4.0,5.0,0,14.0,7.0,1
1360,0.0,0,8.0,5.0,0,11.0,6.0,1
1361,3.0,0,8.0,6.0,0,6.0,9.0,1
1362,0.0,0,7.0,7.0,0,5.0,3.0,1
1363,0.0,0,6.0,5.0,0,9.0,6.0,1
1364,5.0,1,0.0,2.0,1,2.0,2.0,0
1365,11.0,1,1.0,1.0,1,0.0,1.0,0
1366,5.0,1,0.0,2.0,1,3.0,2.0,1
1367,0.0,0,6.0,5.0,0,14.0,3.0,1
1368,0.0,0,6.0,4.0,0,6.0,7.0,1
1369,2.0,0,9.0,7.0,0,8.0,5.0,1
1370,7.0,1,3.0,2.0,1,2.0,1.0,0
1371,4.0,1,3.0,2.0,1,3.0,2.0,0
1372,1.0,0,9.0,6.0,0,14.0,7.0,1
1373,3.0,0,9.0,7.0,0,12.0,5.0,0
1374,5.0,1,3.0,2.0,1,2.0,2.0,0
1375,5.0,1,3.0,0.0,1,0.0,1.0,0
1376,8.0,1,2.0,0.0,1,2.0,0.0,1
1377,1.0,0,4.0,4.0,0,14.0,6.0,1
1378,9.0,1,0.0,1.0,1,2.0,0.0,0
1379,9.0,1,1.0,0.0,1,2.0,1.0,0
1380,8.0,1,2.0,1.0,1,5.0,2.0,0
1381,2.0,0,7.0,4.0,0,9.0,8.0,1
1382,10.0,1,2.0,2.0,1,5.0,2.0,1
1383,6.0,1,3.0,1.0,1,4.0,0.0,0
1384,3.0,0,5.0,6.0,0,14.0,3.0,1
1385,3.0,0,5.0,5.0,0,6.0,4.0,1
1386,1.0,0,5.0,4.0,0,14.0,7.0,1
1387,5.0,1,1.0,0.0,1,0.0,3.0,0
1388,0.0,0,7.0,6.0,0,8.0,4.0,1
1389,5.0,1,0.0,2.0,1,1.0,1.0,0
1390,9.0,1,1.0,1.0,1,2.0,2.0,0
1391,10.0,1,2.0,0.0,1,5.0,2.0,0
1392,4.0,1,1.0,2.0,1,3.0,2.0,0
1393,10.0,1,1.0,1.0,1,4.0,1.0,0
1394,1.0,0,6.0,5.0,0,14.0,3.0,1
1395,11.0,1,3.0,1.0,1,0.0,2.0,0
1396,7.0,1,2.0,1.0,1,4.0,0.0,0
1397,6.0,1,1.0,0.0,1,1.0,0.0,0
1398,2.0,0,6.0,5.0,0,8.0,7.0,1
1399,2.0,0,9.0,7.0,0,7.0,8.0,1
1400,11.0,1,1.0,1.0,1,4.0,0.0,0
1401,0.0,0,5.0,3.0,0,9.0,4.0,1
1402,3.0,0,8.0,5.0,0,8.0,9.0,1
1403,2.0,0,9.0,4.0,0,6.0,6.0,1
1404,2.0,0,9.0,5.0,0,13.0,7.0,0
1405,6.0,1,2.0,2.0,1,5.0,2.0,0
1406,4.0,1,3.0,2.0,1,3.0,2.0,0
1407,11.0,1,0.0,1.0,1,1.0,2.0,1
1408,1.0,0,9.0,3.0,0,8.0,7.0,1
1409,3.0,0,9.0,5.0,0,7.0,4.0,1
1410,7.0,1,1.0,1.0,1,2.0,0.0,0
1411,0.0,0,7.0,4.0,0,13.0,8.0,1
1412,2.0,0,7.0,4.0,0,11.0,7.0,1
1413,10.0,1,2.0,2.0,1,1.0,1.0,0
1414,8.0,1,1.0,1.0,1,1.0,0.0,0
1415,5.0,1,2.0,2.0,1,5.0,2.0,0
1416,9.0,1,3.0,0.0,1,4.0,0.0,0
1417,1.0,0,4.0,5.0,0,14.0,4.0,1
1418,4.0,1,0.0,1.0,1,1.0,1.0,0
1419,6.0,1,0.0,1.0,1,3.0,2.0,0
1420,1.0,0,4.0,4.0,0,7.0,6.0,1
1421,5.0,1,0.0,2.0,0,2.0,0.0,0
1422,10.0,1,0.0,2.0,1,4.0,1.0,0
1423,4.0,1,2.0,0.0,1,1.0,1.0,0
1424,11.0,1,3.0,2.0,1,3.0,2.0,0
1425,3.0,0,6.0,4.0,0,13.0,8.0,1
1426,8.0,1,0.0,0.0,1,1.0,1.0,0
1427,3.0,0,6.0,5.0,0,9.0,4.0,1
1428,2.0,0,5.0,4.0,0,11.0,3.0,1
1429,4.0,1,2.0,2.0,1,4.0,1.0,0
1430,2.0,0,7.0,4.0,0,10.0,4.0,1
1431,11.0,1,2.0,0.0,1,4.0,0.0,0
1432,4.0,1,3.0,2.0,1,1.0,0.0,0
1433,8.0,1,0.0,0.0,1,1.0,2.0,1
1434,0.0,0,4.0,6.0,0,6.0,6.0,1
1435,7.0,1,2.0,1.0,1,1.0,0.0,1
1436,11.0,1,1.0,2.0,1,4.0,0.0,0
1437,5.0,1,2.0,1.0,1,5.0,2.0,0
1438,3.0,0,5.0,4.0,0,5.0,5.0,1
1439,2.0,0,8.0,7.0,0,14.0,7.0,0
1440,7.0,1,1.0,0.0,1,5.0,0.0,0
1441,2.0,0,4.0,5.0,0,14.0,8.0,1
1442,9.0,1,0.0,2.0,1,4.0,0.0,0
1443,3.0,0,7.0,6.0,0,8.0,5.0,1
1444,11.0,1,1.0,3.0,1,4.0,2.0,0
1445,3.0,0,9.0,3.0,0,8.0,6.0,1
1446,4.0,1,0.0,1.0,1,5.0,3.0,0
1447,1.0,0,5.0,6.0,0,11.0,3.0,1
1448,0.0,0,7.0,4.0,0,8.0,4.0,1
1449,8.0,1,1.0,0.0,1,2.0,0.0,0
1450,1.0,0,4.0,3.0,0,6.0,5.0,1
1451,0.0,0,4.0,3.0,0,15.0,5.0,1
1452,3.0,0,9.0,5.0,0,14.0,6.0,1
1453,1.0,0,9.0,5.0,0,10.0,5.0,1
1454,2.0,0,9.0,6.0,0,9.0,6.0,1
1455,1.0,0,7.0,5.0,0,5.0,4.0,1
1456,9.0,1,3.0,0.0,1,3.0,1.0,0
1457,11.0,1,1.0,1.0,1,3.0,2.0,0
1458,7.0,0,1.0,0.0,1,5.0,2.0,0
1459,5.0,1,2.0,1.0,1,3.0,1.0,0
1460,9.0,1,3.0,1.0,1,2.0,0.0,0
1461,5.0,1,0.0,0.0,0,1.0,2.0,0
1462,1.0,0,4.0,4.0,0,10.0,3.0,1
1463,8.0,1,3.0,2.0,1,3.0,0.0,0
1464,9.0,1,0.0,3.0,1,5.0,1.0,0
1465,3.0,0,8.0,4.0,0,8.0,3.0,1
1466,10.0,1,3.0,3.0,1,4.0,0.0,0
1467,2.0,0,9.0,6.0,0,6.0,7.0,1
1468,7.0,1,2.0,1.0,1,5.0,2.0,0
1469,1.0,0,5.0,6.0,0,11.0,5.0,1
1470,2.0,0,6.0,3.0,0,7.0,4.0,1
1471,5.0,1,0.0,1.0,1,3.0,1.0,0
